INSERT INTO location VALUES (925264 , 'Growing Places Preschool' , 'Historical Massachusetts' , 'Scenery' , 'Massachusetts' , 'USA' , '30 Common St, Watertown, MA 02472, United States' , 11.0 , 31.0 , 3000.0 , 15000.0 , 'INR');
INSERT INTO location VALUES (925913 , 'Travel North Dakota' , 'Historical North Dakota' , 'Family Vacation' , 'North Dakota' , 'USA' , '1600 E Century Ave #2, Bismarck, ND 58502-2057, United States' , 10.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925914 , 'Bonanzaville USA' , 'Historical North Dakota' , 'Family Vacation' , 'North Dakota' , 'USA' , '1351 Main Ave W, West Fargo, ND 58078, United States' , 10.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925915 , 'Mister Money USA (44)' , 'Historical North Dakota' , 'Family Vacation' , 'North Dakota' , 'USA' , '3350 13th Ave S, Fargo, ND 58103, United States' , 19.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925916 , 'Fort Union Trading Post National Historic Site' , 'Historical North Dakota' , 'Family Vacation' , 'North Dakota' , 'USA' , '15550 ND-1804, Williston, ND 58801, United States' , 14.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925917 , 'Theodore Roosevelt National Park' , 'Historical North Dakota' , 'Family Vacation' , 'North Dakota' , 'USA' , 'North Dakota, United States' , 15.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925918 , 'Frost Fire Ski Area' , 'Historical North Dakota' , 'Family Vacation' , 'North Dakota' , 'USA' , '12600 104th St NE, Walhalla, ND 58282, United States' , 14.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925919 , 'US Geological Survey' , 'Historical North Dakota' , 'Family Vacation' , 'North Dakota' , 'USA' , '821 E Interstate Ave, Bismarck, ND 58503, United States' , 20.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925920 , 'Rent-A-Wreck' , 'Historical North Dakota' , 'Family Vacation' , 'North Dakota' , 'USA' , '529 W Burdick Expy, Minot, ND 58701, United States' , 20.0 , 36.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925921 , 'Badlands National Park' , 'Historical South Dakota' , 'Family Vacation' , 'South Dakota' , 'USA' , 'South Dakota, United States' , 18.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925922 , 'Mount Rushmore National Memorial' , 'Historical South Dakota' , 'Family Vacation' , 'South Dakota' , 'USA' , '13000 SD-244, Keystone, SD 57751, United States' , 15.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925923 , 'Bear Country USA' , 'Historical South Dakota' , 'Family Vacation' , 'South Dakota' , 'USA' , '13820 US-16, Rapid City, SD 57702, United States' , 19.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925924 , 'Vermillion Information Center' , 'Historical South Dakota' , 'Family Vacation' , 'South Dakota' , 'USA' , '47093 SD-50, Burbank, SD 57010, United States' , 12.0 , 925264.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925925 , 'Crazy Horse Memorial' , 'Historical South Dakota' , 'Family Vacation' , 'South Dakota' , 'USA' , '12151 Avenue of the Chiefs, Crazy Horse, SD 57730, United States' , 20.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925926 , 'Minuteman Missile' , 'Historical South Dakota' , 'Lakes' , 'South Dakota' , 'USA' , '24545 Cottonwood Rd, Philip, SD 57567, United States' , 17.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925927 , 'Valley Springs Information Center' , 'Historical South Dakota' , 'Lakes' , 'South Dakota' , 'USA' , 'I-90 West, MRM 412.1, Valley Springs Township, SD 57068, United States' , 13.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925928 , 'Wilmot Information Center' , 'Historical South Dakota' , 'Lakes' , 'South Dakota' , 'USA' , 'SD-15, Wilmot, SD 57279, United States' , 12.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925929 , 'Chamberlain Information Center' , 'Historical South Dakota' , 'Lakes' , 'South Dakota' , 'USA' , 'I-90, Chamberlain, SD 57325, United States' , 18.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925930 , 'Vivian Information Center' , 'Historical South Dakota' , 'Lakes' , 'South Dakota' , 'USA' , 'I-90, Presho, SD 57568, United States' , 16.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925931 , 'Healthy Systems USA' , 'Historical South Dakota' , 'Lakes' , 'South Dakota' , 'USA' , '2650 Jackson Blvd #9, Rapid City, SD 57702, United States' , 16.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925932 , 'KOA Kampgrounds' , 'Historical South Dakota' , 'Lakes' , 'South Dakota' , 'USA' , '675 Streeter Drive, North Sioux City, SD 57049, United States' , 18.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925933 , 'Alzheimers Association South Dakota Chapter' , 'Historical South Dakota' , 'Lakes' , 'South Dakota' , 'USA' , '1000 Northwest Ave #250, Sioux Falls, SD 57104, United States' , 19.0 , 39.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925934 , 'I-64 Tourist Information Center' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , 'I-64 E Bound Welcome Center Mile Marker 10, Huntington, WV 25701, United States' , 12.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925935 , 'Visit Southern West Virginia' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '1408 Harper Rd, Beckley, WV 25801, United States' , 17.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925936 , 'Pies & Pints Pizzeria' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '222 Capitol St, Charleston, WV 25301, United States' , 11.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925937 , 'Trans-Allegheny Lunatic Asylum' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '71 Asylum Dr, Weston, WV 26452, United States' , 16.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925938 , 'Harmans North Fork Cottages' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '10042 N Fork Hwy, Cabins, WV 26855, United States' , 16.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925939 , 'New River Gorge Preserve' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '130 Laurel Creek Rd, Fayetteville, WV 25840, United States' , 12.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925940 , 'West Virginia Penitentiary' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '818 Jefferson Ave, Moundsville, WV 26041, United States' , 13.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925941 , 'Greater Morgantown Convention and Visitors Bureau' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '1, 341 Chaplin Road, Morgantown, WV 26501, United States' , 12.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925942 , 'Snowshoe Mountain Resort' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '10 Snowshoe Dr, Snowshoe, WV • 26209-0010, United States' , 16.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925943 , 'Tri-County Tire: A Glotfelty Tire Store' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '822 Lunice Creek Hwy, Petersburg, WV 26847, United States' , 12.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925944 , 'Canaan Valley Resort State Park' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '230 Main Lodge Rd, Davis, WV 26260, United States' , 20.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925945 , 'Graceland Inn & Conference Center' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '100 Campus Dr, Elkins, WV 26241, United States' , 11.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925946 , 'Smoke Hole Caverns' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '8290 N Fork Hwy, Cabins, WV 26855, United States' , 15.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925947 , 'Mystery Hole' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '16724 Midland Trail, Ansted, WV 25812, United States' , 20.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925948 , 'Country Road Cabins' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '1508 Sunday Rd, Hico, WV 25854, United States' , 12.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925949 , 'Hillbrook Inn' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '4490 Summit Point Rd, Charles Town, WV 25414, United States' , 15.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925950 , 'Shaw House' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , 'Campus Dr W, Fairmont, WV 26554, United States' , 13.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925951 , 'Blackwater Falls State Park' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '1584 Blackwater Lodge Rd, Davis, WV 26260, United States' , 20.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925952 , 'Black Bear Resort' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '247 Lodge Dr, Davis, WV 26260, United States' , 14.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925953 , 'Winterplace Ski Resort' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '100 Old Flat Top Mountain Road, Ghent, WV 25843, United States' , 11.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925954 , 'Wild, Wonderful West Virginia' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '90 Maccorkle Ave SW, South Charleston, WV 25303, United States' , 14.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925955 , 'Old Stone House' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '313 Chestnut St, Morgantown, WV 26505, United States' , 12.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925956 , 'West Virginia Land Trust' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '1045 Bridge Rd, Charleston, WV 25314, United States' , 10.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925957 , 'Chuck E. Cheeses' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '2846 Mountaineer Blvd, Charleston, WV 25309, United States' , 13.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925958 , 'Grave Creek Mound' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '801 Jefferson Ave, Moundsville, WV 26041, United States' , 14.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925959 , 'Historic Fayetteville Convention & Visitors Bureau' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '310 N Court St, Fayetteville, WV 25840, United States' , 12.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925960 , 'Around the Panhandle Magazine' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '84 Rue de Todd, Martinsburg, WV 25403, United States' , 13.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925961 , 'Colasessanos Pizza And Pepperoni Rolls' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '506 Pennsylvania Ave, Fairmont, WV 26554, United States' , 13.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925962 , 'The Cabins At Pine Haven' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '242 Log Cabin Rd, Beaver, WV 25813, United States' , 10.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925963 , 'Cass Scenic Railroad State Park' , 'Historical West Virginia' , 'Lakes' , 'West Virginia' , 'USA' , '242 Main St, Cass, WV 24927, United States' , 14.0 , 37.0 , 3000.0 , 15000.0 , 'INR');








